user_id,user_created,consent,art_knowledge,museum_visits,view_collections,physical_visits,condition,order,age,gender,education,work,disability,distraction_task_timestamp
6737f57f-8646-4c03-9546-8da5a719d226,2022-07-22 08:11:57.353360,1,some,once a month,once a week,once a year,concatenated,model,30-39,male,masters,student,not disabled,2022-07-22 08:17:36.814110
86b266c0-920c-4e83-802d-0083a06f3f1d,2022-07-22 12:20:43.225033,1,knowledgeable,most days,most days,once a year,image,model,21-29,female,high-school,employed,disabled,2022-07-22 12:22:35.825468
62b14681-8d4a-44b5-a201-942bba9b4bd8,2022-07-22 13:45:02.013320,1,novice,once a year,first time,two or three years,image,model,30-39,male,masters,employed,not disabled,2022-07-22 14:02:10.897984
09cf0e31-cf99-47f3-906f-8da336f23f73,2022-07-22 13:45:43.294777,1,novice,once a year,once a year,two or three years,meta,model,30-39,nonbinary,bachelors,employed,not disabled,2022-07-22 14:01:25.902276
27405dfe-adee-47e8-b002-818e61c5c552,2022-07-22 14:36:52.999452,1,some,first time,once a year,once a year,image,model,21-29,male,masters,student,not disabled,2022-07-22 15:00:39.816547
c2252483-1049-4965-b569-b02ad21fdfe3,2022-07-22 14:48:16.694188,1,knowledgeable,every two to three months,every two to three months,once every 6 months,concatenated,model,21-29,male,bachelors,student,not disabled,2022-07-22 14:57:19.090255
eff7dbbd-c503-45b5-b9ea-d6591880a3d0,2022-07-22 17:11:25.905294,1,expert,once a week,once a week,once a year,concatenated,model,30-39,female,phd,employed,not disabled,2022-07-22 17:19:58.015859
d0b29671-3f6d-4cc1-a6cc-86f0bd462d60,2022-07-24 10:02:59.564697,1,knowledgeable,once a month,once a month,once every 6 months,concatenated,model,21-29,female,bachelors,student,not disabled,2022-07-24 10:09:51.864489
f2a8b708-4e17-481d-bfcb-5daf33316d37,2022-07-24 11:27:48.742774,1,knowledgeable,once a month,once a year,once every 6 months,image,model,21-29,male,bachelors,employed,not disabled,2022-07-24 11:34:56.390554
3b55c9c3-ec80-48ac-86a3-a6a4c96ce432,2022-07-25 09:39:45.421791,1,knowledgeable,every two to three months,first time,once every 6 months,concatenated,model,21-29,male,bachelors,employed,not disabled,2022-07-25 09:48:28.903803
c20f5c3d-8400-455b-9874-46d2d9696cf9,2022-07-25 09:50:38.109250,1,some,once a week,once a year,once every 6 months,image,model,21-29,female,masters,student,not disabled,2022-07-25 10:04:19.127773
d105d04e-aeaf-4abf-a93a-d00e339da603,2022-07-25 12:20:01.359244,1,novice,once a year,first time,once a year,meta,model,21-29,male,masters,student,not disabled,2022-07-25 12:32:15.487320
7f885519-d695-4204-ad6b-7f3ef14256c6,2022-07-25 13:35:15.496023,1,some,once a year,once a year,once a year,concatenated,model,21-29,male,masters,student,not disabled,2022-07-25 13:42:29.896217
bf907f9b-6b95-4991-a195-395fc1bcff06,2022-07-25 14:50:00.948627,1,some,once a year,every two to three months,once every 6 months,concatenated,model,40-49,none,phd,employed,not disabled,2022-07-25 15:02:14.408643
9505d0f2-8ad8-4cc5-b388-6eac696641d6,2022-07-26 10:44:22.309944,1,some,every two to three months,first time,once every 6 months,concatenated,model,50-59,female,masters,retired,not disabled,2022-07-26 10:52:39.431018
b6cc0f30-e378-44c8-afa5-8764d942d8d0,2022-07-26 12:52:30.704753,1,knowledgeable,most days,once a month,once every 6 months,image,model,21-29,none,bachelors,student,no answer,2022-07-26 13:04:53.539245
a8a4ac60-632f-4330-b804-47832eb4707d,2022-07-26 16:49:20.347499,1,expert,once a week,once a week,once every 6 months,meta,model,21-29,male,masters,student,not disabled,2022-07-26 17:02:59.389045
6e90b335-2cd9-4337-ab1b-d66200c696a2,2022-07-27 08:45:06.963691,1,knowledgeable,once a year,once a week,once a year,image,model,30-39,female,phd,student,not disabled,2022-07-27 08:59:19.448132
ffe938cf-2ed4-442b-aa15-680eb0d36942,2022-07-28 12:53:47.846935,1,knowledgeable,once a week,every two to three months,once every 6 months,concatenated,model,50-59,female,bachelors,employed,not disabled,2022-07-28 13:03:40.033958
fb5824e1-a5fb-4428-a62a-6d391dc11fdc,2022-07-28 12:56:32.600197,1,knowledgeable,every two to three months,every two to three months,once every 6 months,concatenated,model,50-59,female,bachelors,employed,not disabled,2022-07-28 13:07:13.603160
5a22bdf7-fc3c-44aa-ae8b-d0176bf98472,2022-07-28 13:02:05.478125,1,knowledgeable,once a month,most days,once every 6 months,meta,model,40-49,female,bachelors,student,disabled,2022-07-28 13:14:18.192011
b5b3eafa-8987-418a-ab61-1724bec97902,2022-07-28 13:23:48.583076,1,knowledgeable,once a month,every two to three months,once every 6 months,concatenated,model,60+,female,bachelors,retired,disabled,2022-07-28 13:41:46.267913
c6b46831-4b2e-44b5-8123-04fded93b5c7,2022-07-28 13:31:15.128310,1,knowledgeable,once a week,once a month,once every 6 months,concatenated,model,60+,female,bachelors,retired,not disabled,2022-07-28 13:52:09.027333
6a8e7e73-64e3-40ff-818b-74caabc73b67,2022-07-28 14:01:16.789862,1,knowledgeable,every two to three months,every two to three months,once a year,meta,model,60+,male,bachelors,employed,not disabled,2022-07-28 16:17:02.139663
366226f1-7932-429c-9044-402d9b4f06f3,2022-07-28 14:04:21.151183,1,expert,most days,most days,once every 6 months,concatenated,model,60+,male,phd,employed,not disabled,2022-07-28 14:42:51.371426
